    27	 0.1838782	 0.0537927	 0.0297019	 0.0005804	   yes    	    26
    28	 0.1833175	 0.0176808	 0.0295205	 0.0001402	   yes    	    27
    29	 0.1869936	-0.0280460	 0.0307199	 0.0034534	   yes    	    28
    30	 0.1852946	 0.0502033	 0.0301625	 0.0004016	   yes    	    29
    31	 0.1834158	 0.0707858	 0.0295523	 0.0017002	   yes    	    30
    32	 0.1754326	-0.1009869	 0.0270292	 0.0163881	   yes    	    31
    33	 0.1838896	 0.1315162	 0.0297056	 0.0103654	   yes    	    32
    34	 0.1845944	 0.0704472	 0.0299344	 0.0016413	   yes    	    33
    35	 0.1824139	 0.0496625	 0.0292294	 0.0004175	   yes    	    34
    36	 0.1811519	-0.0117553	 0.0288252	 0.0016468	   yes    	    35
    37	 0.1841279	-0.0089278	 0.0297828	 0.0014985	   yes    	    36
    38	 0.1803555	 0.0337660	 0.0285716	 0.0000270	   yes    	    37
    39	 0.1766162	 0.0967449	 0.0273961	 0.0048093	   yes    	    38
    40	 0.1751265	 0.0422068	 0.0269347	 0.0002332	   yes    	    39
    41	 0.1818174	-0.0523535	 0.0290380	 0.0066246	   yes    	    40
    42	 0.1791509	 0.0801242	 0.0281902	 0.0026971	   yes    	    41
    43	 0.1877928	 0.0716749	 0.0309838	 0.0016558	   yes    	    42
    44	 0.1794381	 0.0598405	 0.0282809	 0.0009960	   yes    	    43
    45	 0.1736113	 0.0440746	 0.0264694	 0.0003099	   yes    	    44
    46	 0.1823950	-0.0039026	 0.0292233	 0.0010973	   yes    	    45
    47	 0.1850414	-0.0988316	 0.0300800	 0.0166182	   yes    	    46
    48	 0.1829026	-0.0068726	 0.0293867	 0.0013147	   yes    	    47
    49	 0.1672382	-0.0482864	 0.0245572	 0.0053062	   yes    	    48
    50	 0.1816791	 0.1023344	 0.0289937	 0.0053789	   yes    	    49
    51	 0.1866560	 0.0965440	 0.0306087	 0.0043475	   yes    	    50
    52	 0.1702834	 0.0736390	 0.0254619	 0.0023210	   yes    	    51
    53	 0.1875317	-0.0038288	 0.0308974	 0.0012059	   yes    	    52
    54	 0.1856611	-0.0037935	 0.0302824	 0.0011612	   yes    	    53
    55	 0.1858765	 0.0558434	 0.0303528	 0.0006498	   yes    	    54
    56	 0.1834629	-0.1141171	 0.0295675	 0.0206453	   yes    	    55
    57	 0.1857040	-0.0783244	 0.0302964	 0.0117985	   yes    	    56
    58	 0.1864683	-0.0132137	 0.0305470	 0.0019150	   yes    	    57
    59	 0.1807911	-0.0789483	 0.0287102	 0.0115903	   yes    	    58
    60	 0.1961800	 0.0122348	 0.0338224	 0.0004660	   yes    	    59
    61	 0.1785592	 0.0665922	 0.0280038	 0.0014891	   yes    	    60
    62	 0.1912142	-0.0186372	 0.0321266	 0.0025770	   yes    	    61
    63	 0.1852008	-0.0370372	 0.0301319	 0.0045117	   yes    	    62
    64	 0.1842543	-0.1270787	 0.0298239	 0.0246184	   yes    	    63
    65	 0.1835411	 0.0486386	 0.0295928	 0.0003627	   yes    	    64
    66	 0.1838768	 0.0398439	 0.0297014	 0.0001029	   yes    	    65
    67	 0.1776361	 0.0647589	 0.0277142	 0.0013723	   yes    	    66
    68	 0.1823608	-0.0508952	 0.0292123	 0.0064172	   yes    	    67
    69	 0.1891859	 0.0252485	 0.0314466	 0.0000384	   yes    	    68
    70	 0.1822712	 0.0561188	 0.0291835	 0.0007255	   yes    	    69
    71	 0.1846243	 0.0043885	 0.0299441	 0.0006531	   yes    	    70
    72	 0.1814020	-0.0494349	 0.0289051	 0.0061371	   yes    	    71
    73	 0.1773472	 0.1211920	 0.0276239	 0.0087550	   yes    	    72
    74	 0.1840433	-0.1171530	 0.0297554	 0.0215821	   yes    	    73
    75	 0.1820519	-0.0453160	 0.0291132	 0.0055397	   yes    	    74
    76	 0.1836181	-0.0332220	 0.0296177	 0.0039488	   yes    	    75
    77	 0.1740298	-0.0575371	 0.0265975	 0.0070786	   yes    	    76
    78	 0.1887914	 0.0324607	 0.0313152	 0.0000013	    no    	    76
    79	 0.1836904	 0.0271435	 0.0296411	 0.0000062	    no    	    76
    80	 0.1869191	 0.0304850	 0.0306953	 0.0000000	    no    	    76
    81	 0.1833840	-0.0066401	 0.0295420	 0.0013091	   yes    	    77
    82	 0.1843430	-0.0444345	 0.0298527	 0.0055186	   yes    	    78
    83	 0.1838277	 0.0840674	 0.0296855	 0.0029574	   yes    	    79
    84	 0.1813395	 0.0152174	 0.0288851	 0.0001868	   yes    	    80
    85	 0.1818924	 0.0164011	 0.0290620	 0.0001603	   yes    	    81
    86	 0.1836522	 0.0581298	 0.0296287	 0.0008123	   yes    	    82
    87	 0.1837251	 0.0264564	 0.0296523	 0.0000102	   yes    	    83
    88	 0.1847542	 0.0403115	 0.0299864	 0.0001066	   yes    	    84
    89	 0.1844777	-0.0004276	 0.0298964	 0.0009195	   yes    	    85
    90	 0.1827033	 0.0232029	 0.0293224	 0.0000374	   yes    	    86
    91	 0.1854259	-0.0635902	 0.0302054	 0.0087976	   yes    	    87
    92	 0.1822345	 0.0856309	 0.0291717	 0.0031876	   yes    	    88
    93	 0.1831827	-0.0114866	 0.0294770	 0.0016780	   yes    	    89
    94	 0.1938806	-0.0131548	 0.0330317	 0.0021332	   yes    	    90
    95	 0.1805139	 0.1124359	 0.0286220	 0.0070248	   yes    	    91
    96	 0.1832184	 0.0101500	 0.0294885	 0.0003740	   yes    	    92
    97	 0.1835096	 0.0115228	 0.0295826	 0.0003262	   yes    	    93
    98	 0.1832263	 0.1202285	 0.0294911	 0.0082333	   yes    	    94
    99	 0.1907555	-0.0475102	 0.0319722	 0.0063174	   yes    	    95
   100	 0.1851064	 0.0705491	 0.0301011	 0.0016360	   yes    	    96
 ==================================================================	==========	==========
D =  0.0000088
p =  0.9600000
count =     96
nexp. =    100
 
